  
  
  [1XIndex[0X
  
  [2XAllCharacterPSubgroups[0X  2.4-3
  [2XAllCharacterStandardSubgroups[0X  2.4-4
  [2XAllCharacterSubgroups[0X  2.4-5
  [2XCharacterSubgroupRepresentation[0X  2.4-1
  [2XCharacterSubgroupRepresentation[0X  2.4-1
  [2XConstituentsOfRepresentation[0X  3.1-1
  [2XEquivalentBlockRepresentation[0X  3.2-1
  [2XEquivalentBlockRepresentation[0X  3.2-1
  [2XEquivalentRepresentation[0X  2.5-1
  [2XExtendedRepresentation[0X  2.3-1
  [2XExtendedRepresentationNormal[0X  2.3-2
  [2XInducedSubgroupRepresentation[0X  2.2-1
  [2XIrreducibleAffordingRepresentation[0X  2.1-1
  [2XIsAffordingRepresentation[0X  2.1-2
  [2XIsCharacterSubgroup[0X  2.4-2
  [2XIsReducibleRepresentation[0X  3.1-2
  
  
  -------------------------------------------------------
